R_DEF: Internal format may change without notice
local
array ai_providers
color background
color error
color on_background
color on_primary
color on_secondary
color on_surface
color primary
color primary_variant
color secondary
color secondary_variant
color surface
id btnCalibrate
id btnCapture
id btnPause
id btnRecalibrate
id btnRemote
id btnRequeryAi
id btnSkipQuestion
id btnStart
id btnStatus
id btnStop
id btnUseAi
id btnUseDb
id btnZoomIn
id btnZoomOut
id editControllerIp
id editControllerPort
id layoutAlertPanel
id layoutDecisionPanel
id spinnerAiProvider
id txtAiProviderStatus
id txtAlertMessage
id txtAlertType
id txtConnectionStatus
id txtLastAction
id txtStatus
id txtSystemStatus
id txtWsStatus
id txtZoom
id viewFinder
layout activity_capture
layout activity_home
layout activity_remote_control
string app_name
string capture_mode
string remote_mode
style Theme.Simulato
